annotation	A_lyrata_NCBI
jg2222	XP_020876174.1
jg2223	XP_020865828.1
jg2224	XP_002887099.1
jg2225	XP_020884534.1
jg2230	XP_020889597.1
jg2257	XP_020891342.1
jg2258	XP_020891343.1
jg2259	XP_002887113.1
jg2322	XP_020889985.1
jg2323	XP_020889984.1
jg2430	XP_020889959.1
jg2431	XP_002888673.2
jg2432	XP_002887192.2
jg2433	XP_002887193.1
jg2444	XP_020865731.1
jg2485	XP_002887219.1
jg2574	XP_020891410.1
jg2575	XP_002888739.1
jg2599	XP_002888748.1
jg2600	XP_002888749.1
jg2601	XP_020891771.1
jg2649	XP_020891150.1
jg2650	XP_020865903.1
jg2693	XP_002887328.1
jg2694	XP_002887329.1
jg2695	XP_002887330.1
jg2693	XP_002887328.1
jg2694	XP_002887329.1
jg2695	XP_002887330.1
jg2696	XP_020890155.1
jg2709	XP_020865596.1
jg2710	XP_002887334.2
jg2713	XP_002887338.1
jg2793	XP_020889926.1
jg2885	XP_020891596.1
jg2966	XP_002888916.1
jg2967	XP_002888917.1
jg2969	XP_020891682.1
jg2985	XP_020891415.1
jg2986	XP_002887486.1
jg2987	XP_002887487.1
jg2989	XP_002888929.1
jg3095	XP_002887540.2
jg3097	XP_020890745.1
jg3311	XP_020890554.1
jg3312	XP_002887642.2
jg3329	XP_020891042.1
jg3330	XP_020889646.1
jg3331	XP_020889645.1
jg3433	XP_020891531.1
jg3434	XP_020887562.1, XP_020891532.1
jg3435	XP_002889153.2
jg3442	XP_002887696.1
jg3484	XP_020891408.1
jg3603	XP_002889235.1
jg3604	XP_020891713.1
jg23888	XP_002882151.1
jg23889	XP_020886565.1
jg24206	XP_020888938.1
jg24207	XP_002884398.1
jg24210	XP_002884400.1
jg24211	XP_002882300.1
jg24212	XP_020888931.1
jg24236	XP_020887050.1
jg24237	XP_020887049.1
jg24238	XP_002881010.1
jg24274	XP_020887006.1
jg24275	XP_002882332.1
jg24276	XP_002884644.1
jg24277	XP_020887016.1
jg24454	XP_020889560.1
jg24455	XP_002882419.1
jg24456	XP_002882420.1
jg24476	XP_002882428.1
jg24477	XP_020886155.1
jg24534	XP_002882446.1
jg24592	XP_002884588.1
jg24621	XP_020888041.1
jg24622	XP_020888042.1
jg24623	XP_020888043.1
jg24790	XP_020889525.1
jg24791	XP_020887215.1
jg24792	XP_002882583.1
jg24849	XP_020886209.1
jg24850	XP_002884725.1
jg24851	XP_002862960.2, XP_002884726.1
jg25056	XP_020888212.1
jg25057	XP_002882715.1
jg25059	XP_002884830.1
jg25060	XP_002882716.1
jg25081	XP_002882723.1
jg25082	XP_020888216.1
jg25083	XP_002885658.1
jg25086	XP_020888215.1
jg25087	XP_020888219.1
jg25163	XP_002882766.1
jg25164	XP_002884881.1
jg25451	XP_020886082.1
jg25452	XP_002882878.2
jg25453	XP_020886081.1
jg25499	XP_020888806.1
jg25500	XP_020888795.1
jg25512	XP_020888803.1
jg25514	XP_002884975.1
jg25526	XP_002868268.2
jg25528	XP_020887448.1
jg25529	XP_020888078.1
jg25599	XP_020889277.1
jg25600	XP_002882952.1
jg25610	XP_020888464.1
jg25611	XP_002882956.1
jg25640	XP_020886108.1
jg25693	XP_002885140.1
jg25736	XP_002883018.1
jg25737	XP_002883019.1
jg25738	XP_020889213.1
jg25782	XP_020889124.1
jg25783	XP_020889203.1
jg25784	XP_002885186.1
jg25790	XP_020889172.1
jg25791	XP_020889215.1
jg25801	XP_020889232.1
jg25802	XP_002883047.1
jg25803	XP_002883048.1
jg25804	XP_020889233.1
jg25816	XP_020889227.1
jg25818	XP_020889228.1
jg25819	XP_020889131.1
jg25820	XP_020889155.1
jg25823	XP_020886653.1
jg25900	XP_020889125.1
jg25901	XP_020889084.1
jg26064	XP_020889547.1
jg26080	XP_020887476.1
jg26081	XP_020886333.1
jg26127	XP_020886422.1
jg26128	XP_002871959.2
jg26129	XP_002885334.1
jg26201	XP_020887511.1
jg26202	XP_002885374.1
jg26225	XP_020889052.1
jg26307	XP_020889382.1
jg26338	XP_020887227.1
jg26339	XP_002885441.2
jg26371	XP_002885461.1
jg26372	XP_020878555.1
jg26374	XP_002885463.1
jg26375	XP_002885464.1
jg26380	XP_002883319.1
jg26381	XP_020886984.1
jg26382	XP_002885466.1
jg26428	XP_020886186.1
jg26429	XP_020886756.1
jg26446	XP_020886728.1
jg26446	XP_020886728.1
jg26446	XP_020886728.1
jg26558	XP_002883405.1
jg26624	XP_020889060.1
jg26626	XP_020889002.1
jg26679	XP_020887633.1
jg26682	XP_002883483.1
jg26739	XP_020887401.1
jg26741	XP_002883518.2
jg26758	XP_002883522.1
jg26852	XP_002863088.1, XP_002883575.1
jg26853	XP_002863091.1
jg26854	XP_002885683.1
jg26855	XP_002885685.1
jg26856	XP_002885686.1, XP_002883585.1
jg26973	XP_020879060.1
jg26974	XP_002883649.2
jg27175	XP_020887233.1
jg27556	XP_002883886.1
jg27557	XP_020889535.1
jg27558	XP_020888694.1
jg27576	XP_020888072.1
jg27591	XP_020883925.1
jg27592	XP_020887801.1
jg27593	XP_020886047.1
jg27650	XP_002886202.1
jg27651	XP_002886203.1
jg27671	XP_002884160.1
jg27672	XP_002886215.1
jg27686	XP_020887679.1
jg27687	XP_002886221.1
jg27688	XP_002886221.1
jg27769	XP_020888018.1
jg27772	XP_002884016.2
jg27773	XP_002884017.1
jg27774	XP_002886076.1
jg27838	XP_020887621.1
jg27839	XP_020887622.1
jg27840	XP_020887619.1
jg27841	XP_002886101.1
jg27859	XP_020888360.1
jg27860	XP_020888360.1
jg27944	XP_002884102.1
jg27986	XP_020887199.1
jg27987	XP_002886163.1
jg27988	XP_020888574.1
jg28028	XP_002884144.2
jg28029	XP_020882003.1
jg28054	XP_002886266.1
jg28055	XP_002886265.1
jg28133	XP_020888347.1
jg28134	XP_020888477.1
jg28162	XP_002883976.1
jg28163	XP_002886028.1
jg28164	XP_020885899.1
jg28165	XP_002883975.1
jg28206	XP_002883959.1, XP_002880467.1
jg28207	XP_020886939.1
jg28208	XP_002883954.2
jg28307	XP_020887862.1
jg28308	XP_002884224.2
jg28309	XP_020887845.1
jg28310	XP_002884225.1
jg16589	XP_002878570.1
jg16590	XP_002880397.1
jg16591	XP_002880398.1
jg16676	XP_020885338.1
jg16677	XP_020884108.1
jg16695	XP_002878628.1
jg16747	XP_020883072.1, XP_020883071.1
jg16889	XP_002878730.1, XP_002878728.1
jg16890	XP_020883590.1
jg16891	XP_002880560.1
jg17029	XP_020885417.1
jg17030	XP_020885419.1
jg17042	XP_020884513.1
jg17043	XP_002880649.1
jg17050	XP_002880652.1
jg17051	XP_002878825.1
jg17094	XP_020883371.1
jg17289	XP_020884025.1
jg17292	XP_002878935.1
jg17297	XP_020884606.1
jg17313	XP_020883374.1
jg17317	XP_020884444.1
jg17375	XP_020884808.1
jg17376	XP_020882821.1
jg17376	XP_020882821.1
jg17378	XP_020882822.1
jg17380	XP_020885344.1
jg17519	XP_020885677.1
jg17520	XP_002880840.1
jg17519	XP_020885677.1
jg17520	XP_002880840.1
jg17521	XP_020885640.1
jg17581	XP_002879008.1
jg17591	XP_020884155.1
jg17594	XP_002893476.1
jg17596	XP_020883850.1
jg17618	XP_020884278.1
jg17707	XP_020885561.1
jg17714	XP_002880969.1, XP_002879136.1
jg17715	XP_002879135.2
jg17718	XP_002880966.1
jg17726	XP_020883779.1
jg17727	XP_020883800.1
jg17749	XP_020883805.1
jg17750	XP_002879120.2
jg17768	XP_002880947.1
jg17769	XP_002880946.1
jg17810	XP_020884912.1
jg17811	XP_020883973.1
jg17907	XP_020884698.1, XP_020874787.1
jg17962	XP_002881051.1
jg17964	XP_020885836.1
jg17965	XP_002881054.1
jg17987	XP_020885173.1
jg17988	XP_020883874.1
jg18100	XP_020885041.1
jg18101	XP_002879270.1
jg18110	XP_002879274.2
jg18111	XP_002879274.2
jg18112	XP_020884835.1
jg18142	XP_020884623.1
jg18170	XP_020885226.1
jg18171	XP_002881162.1
jg18172	XP_020884176.1
jg18296	XP_020884594.1
jg18298	XP_020884388.1
jg18299	XP_020884384.1
jg18300	XP_020885026.1
jg18301	XP_002879382.1
jg18321	XP_002881230.1
jg18322	XP_002881231.2
jg18356	XP_020884987.1
jg18357	XP_002881242.2
jg18374	XP_020885801.1
jg18438	XP_002879448.1
jg18439	XP_020884988.1
jg18440	XP_002879449.1
jg18497	XP_002881315.1
jg18659	XP_002881393.1
jg18660	XP_020883778.1
jg18661	XP_020883777.1
jg18934	XP_020882973.1
jg18935	XP_002879705.2
jg18936	XP_002881548.1
jg19036	XP_002879750.1
jg19037	XP_020885741.1
jg19038	XP_020884354.1
jg19039	XP_002879752.1
jg19046	XP_002881605.1
jg19047	XP_002879759.1
jg19048	XP_020882889.1
jg19111	XP_002862522.2
jg19112	XP_002862521.1
jg19319	XP_020883498.1
jg19320	XP_002881726.1, XP_002879874.1
jg19321	XP_020885503.1
jg19456	XP_020884178.1
jg19457	XP_002879948.1
jg19507	XP_002879966.1
jg19508	XP_002879967.1
jg19620	XP_020885319.1
jg19621	XP_002880014.1
jg19622	XP_002881883.1
jg19768	XP_020884773.1
jg19769	XP_020885315.1
jg19770	XP_002880093.1
jg19771	XP_020885314.1
jg19799	XP_002880113.1
jg19837	XP_020870747.1, XP_020883907.1
jg19839	XP_020882884.1, XP_020870671.1
jg19840	XP_002880137.1
jg19861	XP_002880148.1
jg20017	XP_020884501.1
jg20018	XP_020884505.1
jg20019	XP_020884503.1
jg20020	XP_020884502.1
jg20051	XP_020890177.1
jg20052	XP_020885604.1, XP_020885747.1, XP_020885745.1, XP_020885654.1
jg20053	XP_020885603.1
jg20054	XP_020866879.1
jg20055	XP_020883111.1
jg20141	XP_020885513.1
jg20142	XP_020885515.1
jg20143	XP_002880294.1
jg20198	XP_002882134.1
jg20199	XP_020882915.1
jg20200	XP_002880326.1
jg12958	XP_020881925.1
jg12959	XP_002875081.1
jg12968	XP_002876770.1
jg13176	XP_002876893.1
jg13177	XP_002876894.1
jg13216	XP_002875260.2
jg13217	XP_002875261.1
jg13337	XP_020882067.1
jg13399	XP_002877008.1
jg13400	XP_020880793.1
jg13400	XP_020880793.1
jg13401	XP_020881959.1
jg13522	XP_020882520.1
jg13541	XP_002875405.1
jg13629	XP_002877115.2, XP_020880743.1
jg13643	XP_002875463.1
jg13644	XP_002877123.1
jg13645	XP_002877123.1
jg13646	XP_020881398.1, XP_020881413.1
jg13664	XP_020879711.1
jg13844	XP_020882608.1
jg13849	XP_020885830.1
jg13864	XP_002875539.1
jg13865	XP_020881945.1
jg14135	XP_002875649.1
jg14157	XP_020882326.1
jg14253	XP_020881127.1
jg14274	XP_002877385.1
jg14335	XP_002875736.1
jg14353	XP_002877434.1
jg14363	XP_020880627.1
jg14393	XP_002875768.1
jg14394	XP_002875768.1
jg14501	XP_020880033.1
jg14503	XP_002877539.1
jg14521	XP_002875833.1
jg14521	XP_002875833.1
jg14544	XP_002875846.1
jg14544	XP_002875846.1
jg14583	XP_002875866.1
jg14584	XP_002877575.1
jg14584	XP_002877575.1
jg14585	XP_002875867.2
jg14584	XP_002877575.1
jg14585	XP_002875867.2
jg14612	XP_020880378.1
jg14613	XP_020880374.1
jg14703	XP_020879951.1
jg14704	XP_020879955.1
jg14705	XP_020879950.1
jg14776	XP_002877669.1
jg14777	XP_020882290.1
jg14778	XP_002877671.1
jg14821	XP_002877689.1
jg14822	XP_020882187.1
jg14836	XP_002876688.1
jg14837	XP_002875996.1
jg15024	XP_002877803.1
jg15025	XP_002876084.1
jg15026	XP_002877804.1
jg15035	XP_020880074.1
jg15036	XP_020880081.1
jg15037	XP_002876091.1
jg15038	XP_002876092.1
jg15039	XP_020880077.1
jg15125	XP_020880642.1
jg15201	XP_002877885.2
jg15202	XP_002877887.1
jg15203	XP_020880763.1
jg15222	XP_020881387.1
jg15223	XP_002877896.1
jg15224	XP_020881377.1
jg15235	XP_002876185.1
jg15237	XP_002876186.1
jg15238	XP_002876187.1
jg15237	XP_002876186.1
jg15238	XP_002876187.1
jg15240	XP_020881158.1
jg15274	XP_020880136.1
jg15275	XP_002877919.1
jg15276	XP_002876205.1
jg15375	XP_002877976.1
jg15376	XP_020879620.1
jg15394	XP_002876261.1
jg15394	XP_002876261.1
jg15396	XP_020881310.1
jg16041	XP_020880396.1
jg16043	XP_020881272.1
jg16053	XP_020879677.1
jg16054	XP_002878309.1
jg16055	XP_002878310.1
jg16056	XP_002878311.1
jg16059	XP_020882480.1
jg16060	XP_002878314.1
jg16215	XP_020882039.1
jg16216	XP_020881153.1
jg16217	XP_020882196.1
jg16218	XP_020882197.1
jg16233	XP_020880818.1
jg16234	XP_002878404.1
jg3866	XP_020877920.1
jg3869	XP_002873011.2
jg3870	XP_002873012.1
jg3933	XP_020878790.1
jg3934	XP_020878475.1
jg4040	XP_020878037.1
jg4041	XP_002871010.1
jg4042	XP_020875849.1
jg4089	XP_020879355.1
jg4091	XP_020888613.1, XP_020879277.1
jg4129	XP_002873117.1
jg4130	XP_002866598.1
jg4131	XP_002873119.1
jg4177	XP_020883619.1
jg4188	XP_020879386.1
jg4189	XP_002871091.1
jg4212	XP_002871106.1
jg4214	XP_020879307.1
jg4215	XP_020877225.1
jg4219	XP_020878004.1
jg4220	XP_020879315.1
jg4270	XP_002873197.1
jg4271	XP_002871141.1
jg4379	XP_002871200.1
jg4380	XP_002871202.1
jg4381	XP_002871203.1
jg4446	XP_002871225.1
jg4447	XP_002886202.1
jg4448	XP_002873270.2
jg4485	XP_020866392.1
jg4626	XP_020878725.1
jg4628	XP_020878450.1
jg4629	XP_020878451.1
jg4644	XP_002871303.1
jg4649	XP_020877567.1
jg4654	XP_002871307.1
jg4655	XP_002873339.1
jg4656	XP_020877079.1
jg4660	XP_002871309.1
jg4661	XP_020876616.1
jg4662	XP_002873343.1
jg4989	XP_020879446.1
jg4990	XP_020878313.1
jg5068	XP_002873559.1
jg5069	XP_002871521.1
jg5097	XP_002873583.1
jg5098	XP_020878576.1
jg5099	XP_002873585.1
jg5157	XP_020879150.1
jg5158	XP_020879151.1
jg5159	XP_002871568.1
jg5160	XP_002871569.1
jg5284	XP_020878482.1
jg5285	XP_020879023.1
jg5567	XP_002873823.1
jg5568	XP_020879177.1
jg5612	XP_020877785.1
jg5613	XP_020877782.1
jg5614	XP_002873852.1
jg5766	XP_002873933.1
jg5767	XP_002871864.1
jg5880	XP_002867772.1
jg5881	XP_020876287.1
jg5882	XP_020876284.1
jg5883	XP_020876286.1
jg6138	XP_020879218.1
jg6213	XP_020881674.1
jg6267	XP_002874173.1
jg6283	XP_020877987.1
jg6284	XP_020878264.1
jg6332	XP_020879175.1
jg6333	XP_002874213.1
jg6387	XP_002872141.1
jg6388	XP_002872142.1
jg6419	XP_020887697.1
jg6420	XP_002874258.1
jg6449	XP_002872178.1
jg6486	XP_020877840.1
jg6487	XP_002874285.1
jg6496	XP_020877863.1
jg6497	XP_020877874.1
jg6498	XP_002874297.1
jg6499	XP_002872195.1
jg6586	XP_020878950.1
jg6652	XP_020876965.1
jg6653	XP_002874370.1, XP_002874369.1
jg6760	XP_020876962.1
jg6761	XP_002872307.1
jg6762	XP_020879174.1
jg6767	XP_020879174.1
jg6779	XP_002872312.1
jg6869	XP_020876658.1
jg6871	XP_020876659.1
jg7119	XP_020877488.1
jg7120	XP_020877522.1
jg7121	XP_002874542.1
jg7154	XP_020877506.1
jg7175	XP_002872414.1
jg7176	XP_002874554.1
jg7201	XP_002874506.2
jg7220	XP_020877453.1
jg7235	XP_020876527.1
jg7358	XP_020876080.1
jg7360	XP_020879231.1
jg7442	XP_002872541.2
jg7444	XP_020877606.1, XP_020879308.1
jg7500	XP_002872577.1
jg7501	XP_020878894.1
jg7588	XP_020877646.1
jg7589	XP_020877714.1
jg7590	XP_020877715.1
jg7622	XP_020877697.1
jg7624	XP_020877727.1
jg7625	XP_020877730.1
jg7626	XP_020877729.1
jg7669	XP_020877639.1
jg7669	XP_020877639.1
jg7759	XP_020876360.1
jg7760	XP_002872725.1
jg7761	XP_020876470.1
jg7762	XP_002872727.1
jg7820	XP_020876465.1
jg7821	XP_002872760.1
jg7822	XP_020876501.1
jg7837	XP_002874862.1
jg7838	XP_020876479.1
jg7985	XP_020877294.1
jg7986	XP_020876087.1
jg8463	XP_002866875.1
jg8464	XP_002868923.1
jg8536	XP_020872683.1
jg8549	XP_020872863.1
jg8550	XP_002866929.1
jg8667	XP_020872568.1
jg8698	XP_002867019.1
jg8771	XP_020875053.1
jg8772	XP_002869067.1
jg8773	XP_020872242.1
jg8774	XP_002869069.1
jg8993	XP_002867160.1
jg9108	XP_002869241.1
jg9116	XP_020872497.1
jg9130	XP_020875743.1
jg9131	XP_020875749.1
jg9132	XP_020874675.1
jg9133	XP_020874676.1
jg9223	XP_002867279.1
jg9224	XP_002867280.1
jg9225	XP_020872059.1
jg9226	XP_002869314.1
jg9265	XP_020874759.1
jg9266	XP_002869331.1
jg9270	XP_020875642.1
jg9303	XP_020872912.1
jg9346	XP_002869367.1
jg9347	XP_002869368.1
jg9348	XP_002867336.1
jg9349	XP_002869369.1
jg9383	XP_020875370.1
jg9525	XP_020875094.1
jg9529	XP_002867427.1
jg9530	XP_002869457.2
jg9531	XP_020872045.1
jg9556	XP_020872483.1
jg9557	XP_002869476.1
jg9560	XP_002869481.1
jg9561	XP_020874604.1
jg9562	XP_002869483.1
jg9811	XP_020873390.1
jg9812	XP_020873623.1
jg9813	XP_020873563.1
jg9915	XP_002869669.1
jg9916	XP_002869670.1
jg9933	XP_020873454.1
jg9934	XP_002869678.1
jg9935	XP_002869679.1
jg9949	XP_002869685.1
jg9950	XP_020873741.1
jg9951	XP_020873518.1
jg9952	XP_002867621.1
jg9977	XP_020873332.1
jg9979	XP_002869697.1
jg9980	XP_002869698.2
jg9981	XP_020873618.1
jg10211	XP_020873421.1
jg10212	XP_002867731.1
jg10277	XP_002867763.2
jg10445	XP_002869899.1
jg10446	XP_002869900.1
jg10458	XP_002869907.1
jg10459	XP_002869908.1
jg10490	XP_002869923.1
jg10491	XP_002869924.1
jg10491	XP_002869924.1
jg10493	XP_002869925.1
jg10726	XP_002870032.1
jg10727	XP_002870033.1
jg10770	XP_020882606.1
jg10773	XP_002885850.1
jg10834	XP_020884755.1
jg10846	XP_020872104.1
jg10847	XP_020872415.1
jg10848	XP_020872216.1
jg10992	XP_002870154.1
jg10993	XP_020873976.1, XP_020873977.1
jg10994	XP_020873993.1
jg11011	XP_002870161.1
jg11012	XP_020873983.1
jg11036	XP_002870173.1
jg11037	XP_002868151.1
jg11038	XP_002870174.1
jg11039	XP_020874392.1
jg11041	XP_020874983.1
jg11056	XP_002870183.1
jg11074	XP_002868169.2
jg11099	XP_002870203.1
jg11101	XP_020875197.1
jg11141	XP_020875487.1
jg11142	XP_002870226.1
jg11277	XP_020872372.1
jg11299	XP_002870302.1
jg11424	XP_020874690.1
jg11426	XP_020874691.1
jg11424	XP_020874690.1
jg11426	XP_020874691.1
jg11528	XP_020876339.1
jg11618	XP_002863185.1
jg11856	XP_002868396.1
jg11864	XP_020874570.1
jg11865	XP_020874631.1
jg11909	XP_020873887.1
jg11963	XP_020874830.1
jg12026	XP_020872210.1
jg12027	XP_002868459.1
jg12028	XP_002870468.1
jg12044	XP_020874640.1
jg12045	XP_002870475.1
jg12058	XP_020874235.1
jg12059	XP_020865803.1
jg12103	XP_002870497.1
jg12196	XP_002870535.1
jg12273	XP_002870581.1
jg12274	XP_020871615.1
jg12314	XP_002868801.1
jg12315	XP_002870865.1
jg12341	XP_020880214.1
jg12342	XP_002870853.2
jg12358	XP_020875523.1
jg12485	XP_020872976.1
jg12486	XP_020873007.1
jg12487	XP_002868732.1
jg12488	XP_002868731.1
jg12489	XP_002868730.1
jg12863	XP_002870592.1
jg12864	XP_002868559.1
jg20379	XP_002865159.2
jg20397	XP_002865173.1
jg20398	XP_020871718.1
jg20566	XP_002863494.1
jg20599	XP_020888981.1
jg20720	XP_002865366.1
jg20721	XP_020871749.1
jg20722	XP_020870932.1
jg20722	XP_020870932.1
jg20723	XP_020871178.1
jg20853	XP_020886615.1
jg20854	XP_020879379.1
jg20906	XP_002863667.1
jg20943	XP_002863691.1
jg20972	XP_020890613.1
jg20973	XP_002865487.1, XP_002863709.1, XP_002863708.1, XP_002863707.1, XP_002863706.1, XP_020885190.1
jg20974	XP_002865487.1, XP_002863709.1, XP_002863708.1, XP_002863707.1, XP_002863706.1, XP_020885190.1
jg20975	XP_002865487.1, XP_002863709.1, XP_002863708.1, XP_002863707.1, XP_002863706.1, XP_020885190.1
jg20972	XP_020890613.1
jg20973	XP_002865487.1, XP_002863709.1, XP_002863708.1, XP_002863707.1, XP_002863706.1, XP_020885190.1
jg20974	XP_002865487.1, XP_002863709.1, XP_002863708.1, XP_002863707.1, XP_002863706.1, XP_020885190.1
jg20975	XP_002865487.1, XP_002863709.1, XP_002863708.1, XP_002863707.1, XP_002863706.1, XP_020885190.1
jg20976	XP_002865487.1, XP_002863709.1, XP_002863708.1, XP_002863707.1, XP_002863706.1, XP_020885190.1
jg20982	XP_002863799.1
jg21015	XP_002863733.2
jg21041	XP_002863751.2
jg21041	XP_002863751.2
jg21042	XP_002865496.1
jg21093	XP_020888527.1
jg21093	XP_020888527.1
jg21097	XP_020889018.1
jg21098	XP_020871157.1, XP_020871618.1
jg21099	XP_020889538.1
jg21104	XP_002863791.1
jg21114	XP_020869432.1
jg21115	XP_020869468.1
jg21281	XP_002865574.1
jg21282	XP_020870399.1
jg21351	XP_020870761.1
jg21353	XP_020890594.1
jg21430	XP_002865659.1
jg21431	XP_020868605.1
jg21432	XP_020871231.1
jg21545	XP_020871309.1
jg21547	XP_002863975.1
jg21548	XP_002865722.1
jg21567	XP_002865730.1
jg21568	XP_002865731.1
jg21574	XP_020890704.1, XP_020869115.1
jg21579	XP_002863984.1
jg21580	XP_020866536.1
jg21653	XP_020880128.1
jg21663	XP_002864036.2
jg21664	XP_002865774.1
jg21665	XP_020877731.1
jg21826	XP_002865866.1
jg21990	XP_020871995.1
jg21991	XP_020889429.1
jg22037	XP_002865954.1
jg22038	XP_002864225.1
jg22235	XP_002864329.1
jg22236	XP_002864330.1
jg22289	XP_020886126.1
jg22290	XP_002864350.1
jg22335	XP_020885046.1
jg22336	XP_002862180.1, XP_002864375.1
jg22337	XP_002864376.1
jg22346	XP_002864382.1
jg22347	XP_020886477.1
jg22348	XP_002866082.1
jg22446	XP_020886436.1
jg22447	XP_020871160.1
