annotation	A_thaliana
jg18125	AT2G30770.1
jg18162	AT2G31082.1
jg18162	AT2G31082.1
jg18163	AT2G31100.1
jg18164	AT2G31110.2
jg18165	AT2G31130.1
jg18297	AT2G32270.1
jg18442	AT2G33435.1
jg18615	AT2G34980.1
jg18616	AT2G34990.2
jg18617	AT2G35000.1
jg18618	AT2G35010.1
jg18616	AT2G34990.2
jg18617	AT2G35000.1
jg18618	AT2G35010.1
jg18686	AT2G35600.1
jg18687	AT2G35605.1
jg18688	AT2G35610.1
jg18705	AT2G35710.1
jg18706	AT2G35720.1
jg18797	AT2G36590.1
jg18798	AT2G36610.1
jg18799	AT2G36620.1
jg18850	AT2G37050.3
jg18852	AT2G37060.1
jg18859	AT2G37130.1
jg18860	AT2G37150.3
jg18937	AT2G37740.1
jg18938	AT2G37750.1
jg18939	AT2G37760.1
jg18940	AT2G37770.2
jg18994	AT2G38250.1
jg18996	AT2G38270.1
jg18997	AT2G38280.1
jg19098	AT3G43340.1
jg19165	AT2G39450.1
jg19166	AT2G39460.1
jg19167	AT2G39470.1
jg19293	AT2G40370.1
jg19421	AT2G41380.1
jg19422	AT2G41400.1, AT2G41390.1
jg19423	AT2G41400.1, AT2G41390.1
jg19570	AT2G42540.2
jg19571	AT2G42550.1
jg19572	AT2G42560.1
jg19573	AT2G42570.1
jg19612	AT2G42885.1
jg19639	AT2G43140.2
jg19687	AT2G43510.1
jg19688	AT2G43520.1
jg19689	AT2G43535.1
jg19690	AT2G43540.1
jg19691	AT2G43550.1
jg19692	AT2G43560.1
jg19687	AT2G43510.1
jg19688	AT2G43520.1
jg19689	AT2G43535.1
jg19690	AT2G43540.1
jg19691	AT2G43550.1
jg19692	AT2G43560.1
jg19861	AT2G44940.1
jg13020	AT2G02060.1
jg13134	AT3G11810.1
jg13135	AT2G03340.1
jg13136	AT2G03350.1
jg13208	AT2G04038.1
jg13209	AT3G25540.1
jg13215	AT3G25573.1
jg13216	AT3G25577.1
jg13347	AT3G26590.1
jg13348	AT3G26600.1
jg13399	AT3G26950.1
jg13526	AT3G27690.2
jg13527	AT3G27700.1
jg13578	AT3G28180.1
jg13638	AT3G28660.1, AT3G28640.1
jg13639	AT3G28650.1
jg13643	AT3G28700.1
jg13646	AT3G28710.1
jg13665	AT3G28850.1
jg14135	AT3G44230.1
jg14208	AT3G44735.1
jg14236	AT3G44830.1
jg14247	AT3G44940.1
jg14251	AT3G45000.1
jg14274	AT3G45130.2
jg14274	AT3G45130.2
jg14275	AT3G45140.1
jg14289	AT3G15440.1
jg14290	AT3G45230.1
jg14291	AT3G45240.1
jg14306	AT3G45440.2
jg14378	AT3G45980.1
jg14379	AT3G45990.1
jg14380	AT3G46000.2
jg14381	AT3G46010.2
jg14379	AT3G45990.1
jg14380	AT3G46000.2
jg14381	AT3G46010.2
jg14382	AT3G46020.1
jg14391	AT3G46110.1
jg14392	AT3G46130.1
jg14880	AT3G50130.1
jg14881	AT3G50140.1, AT3G50190.1
jg14882	AT3G50150.1
jg14904	AT3G50390.1
jg14927	AT3G50570.2
jg14928	AT3G50580.1
jg14935	AT3G50660.1
jg15032	AT3G51460.1
jg15033	AT3G51470.1
jg15034	AT3G51480.1
jg15160	AT3G52480.1
jg15206	AT3G52840.2
jg15222	AT3G52960.1
jg15223	AT3G52970.2
jg15224	AT3G52980.1
jg15280	AT3G53480.1
jg15281	AT3G53490.1
jg15282	AT3G53510.1
jg15609	AT3G56380.2
jg15610	AT3G56390.1
jg15763	AT3G57520.1
jg15765	AT3G57530.1
jg15767	AT3G57550.2
jg15768	AT3G57560.1
jg16059	AT1G06630.1
jg16060	AT3G60050.1
jg16067	AT3G60110.1
jg16336	AT3G62690.1
jg16337	AT3G62700.1
jg16351	AT3G62850.1
jg16352	AT3G47680.1
jg16426	AT3G63300.1
jg16427	AT3G63310.1
jg16428	AT3G63320.1
jg4014	AT5G02810.1
jg4015	AT5G02820.1
jg4016	AT5G02830.1
jg4094	AT5G03520.1
jg4095	AT5G03530.1
jg4096	AT5G03540.3
jg4245	AT5G04950.1
jg4246	AT5G04960.1
jg4396	AT5G06280.1
jg4397	AT5G06290.1
jg4550	AT5G07200.1
jg4659	AT5G08130.8
jg4836	AT5G10120.1
jg4837	AT5G10130.1
jg4908	AT5G10770.1
jg4909	AT5G10780.2
jg4910	AT5G10790.1
jg5077	AT5G12350.1
jg5078	AT5G12370.1
jg5132	AT5G13180.1
jg5342	AT5G15170.1
jg5343	AT5G15180.1
jg5670	AT5G18260.1
jg5671	AT5G18270.1
jg5688	AT5G18440.1
jg5689	AT5G18450.1
jg5688	AT5G18440.1
jg5689	AT5G18450.1
jg5766	AT5G19130.1
jg5767	AT5G19140.1
jg5784	AT5G19250.1
jg5785	AT5G19260.1
jg5902	AT5G20360.1
jg5903	AT5G20370.1
jg5904	AT5G20380.2
jg5916	AT5G20540.1
jg5979	AT5G21140.1
jg5980	AT5G21150.1
jg5981	AT5G21160.3
jg6084	AT5G25960.1
jg6145	AT5G23070.1
jg6146	AT5G23080.1
jg6248	AT5G23990.2
jg6249	AT5G24000.1
jg6254	AT5G24040.1
jg6278	AT5G24270.1
jg6298	AT5G03240.1, AT1G65350.1
jg6299	AT5G24360.2
jg6300	AT5G24370.1
jg6310	AT5G24460.1
jg6311	AT5G24470.1
jg6310	AT5G24460.1
jg6311	AT5G24470.1
jg6318	AT5G24530.1
jg6323	AT5G24570.1
jg6348	AT5G24790.1
jg6358	AT5G24860.2
jg6359	AT5G24870.1
jg6421	AT5G25380.4
jg6422	AT5G25410.1
jg6513	AT5G26140.2
jg6652	AT5G27490.1
jg6653	AT5G27470.1
jg7087	AT4G08455.1
jg7088	AT4G08460.1
jg7101	AT4G08540.1
jg7102	AT4G08550.2
jg7109	AT4G08570.1
jg7111	AT4G08620.1
jg7112	AT4G08620.1
jg7191	AT3G49000.1
jg7361	AT4G10160.1
jg7382	AT4G10360.1
jg7383	AT4G10380.1
jg7387	AT4G10420.1
jg7388	AT4G10400.1, AT4G10410.1, AT4G09920.1
jg7389	AT4G10430.1
jg7407	AT3G55680.1
jg7409	AT4G10600.1
jg7484	AT4G11180.1
jg7485	AT4G11190.1
jg7496	AT4G11290.1
jg7497	AT4G11300.1
jg7496	AT4G11290.1
jg7497	AT4G11300.1
jg7557	AT4G11655.1
jg7558	AT4G11660.1
jg7622	AT4G12130.1
jg7624	AT4G12150.1, AT4G12140.1
jg7625	AT4G05350.1, AT4G12220.1, AT4G12210.1
jg7709	AT4G04580.1
jg7710	AT4G04605.1
jg7903	AT4G03030.1
jg7904	AT4G03070.1
jg7939	AT4G02710.1
jg7940	AT4G02700.1
jg8059	AT4G01790.1
jg8061	AT4G01770.2
jg8059	AT4G01790.1
jg8061	AT4G01770.2
jg8059	AT4G01790.1
jg8061	AT4G01770.2
jg8211	AT4G00350.1
jg8212	AT4G00340.1
jg8214	AT4G00330.1
jg8215	AT4G00310.1
jg8216	AT4G00305.1
jg8231	AT4G00150.1
jg8232	AT1G73440.1, AT4G00140.1
jg8327	AT4G38620.1
jg8434	AT4G39640.1
jg8435	AT4G39650.1
jg8436	AT4G39660.1
jg8577	AT4G37560.1
jg8578	AT4G37550.5
jg8579	AT4G37540.1
jg8592	AT4G37435.1
jg8593	AT4G37430.1
jg8594	AT4G37420.1
jg8595	AT4G37410.1
jg8607	AT4G37280.1
jg8608	AT4G37270.1
jg8609	AT4G37260.1
jg8616	AT4G36920.1
jg8679	AT4G36590.1
jg8680	AT4G36580.1
jg8681	AT4G36570.1
jg8685	AT4G36520.1
jg8686	AT4G36500.1
jg8687	AT4G36470.1
jg8708	AT4G36220.1
jg8708	AT4G36220.1
jg8886	AT4G34640.1
jg8887	AT4G34630.1
jg8888	AT4G34620.1
jg8894	AT4G34580.1
jg8895	AT4G34570.1
jg8973	AT4G33930.1
jg8974	AT4G33925.1
jg8975	AT4G33920.1
jg8976	AT4G33910.1
jg8979	AT4G33890.1
jg8980	AT4G33865.1, AT3G43980.1, AT3G44010.1
jg8980	AT4G33865.1, AT3G43980.1, AT3G44010.1
jg8981	AT4G33880.1
jg8981	AT4G33880.1
jg9124	AT4G32660.1, AT1G36627.1
jg9125	AT4G32650.1
jg9125	AT4G32650.1
jg9126	AT4G32640.1
jg9210	AT4G31890.1
jg9211	AT4G31880.1
jg9222	AT4G31780.3
jg9223	AT4G31770.1
jg9342	AT4G30670.1
jg9343	AT4G30662.1
jg9344	AT4G30660.1
jg9369	AT4G30430.1
jg9370	AT4G30420.2
jg9371	AT4G30410.1
jg9460	AT4G29680.1
jg9461	AT4G29670.2
jg9462	AT4G29660.1
jg9463	AT4G29658.2
jg9505	AT4G29285.1
jg9506	AT4G29283.1, AT4G29280.1
jg9508	AT4G29270.1
jg9509	AT4G29260.1
jg9542	AT4G28910.1
jg9543	AT4G28890.1
jg9601	AT4G28365.1
jg9602	AT4G28350.1
jg9656	AT4G27845.1
jg9657	AT4G27840.1
jg9658	AT4G27820.1, AT4G27830.1
jg9889	AT4G25760.1
jg9889	AT4G25760.1
jg9890	AT4G25750.1
jg9923	AT4G25433.1
jg9924	AT4G25430.1
jg9995	AT4G24780.1
jg9996	AT4G24770.1
jg10117	AT4G23730.3
jg10118	AT4G23720.1
jg10235	AT4G22900.1
jg10236	AT4G22890.1
jg10237	AT4G22880.1
jg10238	AT4G22860.1
jg10269	AT4G22630.1
jg10270	AT4G22620.1
jg10269	AT4G22630.1
jg10270	AT4G22620.1
jg10297	AT4G22340.3
jg10298	AT4G22330.1
jg10299	AT4G22320.1
jg10300	AT4G22310.1
jg10333	AT4G22070.1
jg10378	AT4G21810.1
jg10379	AT4G21800.1
jg10380	AT4G21790.1
jg10408	AT4G21540.1
jg10409	AT4G21530.1
jg10474	AT4G20990.1
jg10475	AT4G20980.1
jg10476	AT4G20970.1
jg10544	AT4G20240.1
jg10545	AT4G20235.1
jg10548	AT4G20230.2
jg10549	AT4G20190.1
jg10576	AT4G19950.1
jg10579	AT4G19930.1
jg10581	AT4G19905.1
jg10582	AT4G19910.1
jg10594	AT4G19860.1
jg10595	AT4G19850.2
jg10596	AT4G19840.1
jg10597	AT4G19830.1
jg10697	AT4G18920.1
jg10737	AT4G18550.2
jg10738	AT4G18540.1
jg10766	AT4G18290.2
jg10776	AT4G18270.1
jg10869	AT4G17500.1
jg10941	AT4G16760.1
jg10942	AT4G16750.1
jg11093	AT4G15910.1
jg11095	AT4G15900.1
jg11188	AT5G48000.1
jg11247	AT4G14920.3
jg11248	AT4G14910.2
jg11281	AT4G14740.1
jg11335	AT4G14385.1
jg11336	AT4G14380.1
jg11335	AT4G14385.1
jg11336	AT4G14380.1
jg11513	AT4G13420.1
jg11513	AT4G13420.1
jg11513	AT4G13420.1
jg11911	AT5G35170.1
jg12074	AT5G36920.1
jg12075	AT5G36930.2
jg12116	AT5G37020.1
jg12212	AT1G65483.1
jg12214	AT5G37600.1
jg12217	AT2G33385.2
jg12373	AT5G38410.3, AT5G38420.1, AT5G38430.1
jg12374	AT5G38410.3, AT5G38420.1, AT5G38430.1
jg12377	AT5G38435.1
jg12445	AT5G38940.2, AT5G38930.1
jg12539	AT5G39670.1
jg12540	AT5G39680.1
jg12562	AT5G39370.1
jg12566	AT5G39870.2
jg12567	AT5G39880.1
jg12568	AT5G39890.1
jg12569	AT5G39900.1
jg12638	AT5G40310.2
jg12639	AT5G40320.1
jg12772	AT5G41480.1
jg20313	AT5G47320.1
jg20314	AT5G47310.1
jg20315	AT5G47290.1
jg20406	AT5G46540.1
jg20418	AT5G46500.1
jg20613	AT5G45070.1
jg20644	AT5G44900.1
jg20645	AT5G44870.1
jg20694	AT5G44574.1
jg20717	AT5G44480.1
jg20780	AT5G44130.1
jg20781	AT5G44120.3
jg20883	AT5G43390.1
jg20884	AT5G43380.1
jg20884	AT5G43380.1
jg20884	AT5G43380.1
jg20884	AT5G43380.1
jg20884	AT5G43380.1
jg20890	AT5G43360.1
jg20892	AT5G43360.1
jg20894	AT5G43360.1
jg20894	AT5G43360.1
jg20895	AT5G43360.1
jg20894	AT5G43360.1
jg20895	AT5G43360.1
jg20895	AT5G43360.1
jg20895	AT5G43360.1
jg20896	AT5G43360.1
jg20895	AT5G43360.1
jg20896	AT5G43360.1
jg20897	AT5G43360.1
jg20895	AT5G43360.1
jg20896	AT5G43360.1
jg20897	AT5G43360.1
jg21015	AT5G42820.1
jg21262	AT3G19670.1
jg21297	AT5G48030.1
jg21298	AT5G48040.1
jg21403	AT5G48570.1
jg21404	AT5G48580.1
jg21500	AT5G49000.2
jg21565	AT5G49320.1
jg21602	AT5G49580.1
jg21603	AT5G49600.1
jg21604	AT5G49610.1
jg21606	AT5G49630.1
jg21607	AT5G49650.1
jg21622	AT5G49750.1
jg21625	AT5G49770.1
jg21633	AT5G49850.1, AT5G49870.1
jg21657	AT5G50060.1
jg21658	AT5G50070.1
jg21678	AT5G50230.1
jg21679	AT5G50240.1
jg21680	AT5G50250.1
jg21717	AT5G50470.1
jg21718	AT5G50480.1
jg21740	AT5G50810.1
jg21748	AT5G50900.1
jg21749	AT5G50915.1
jg21768	AT4G00650.1
jg21769	AT5G51100.1
jg21821	AT5G51510.1
jg21822	AT5G51520.1
jg21883	AT5G52000.1
jg21884	AT5G52010.1
jg21885	AT5G58820.1
jg22010	AT5G52965.1
jg22011	AT5G52970.1
jg22012	AT5G52975.1
jg22013	AT5G51250.1
jg22015	AT5G52980.1
jg22016	AT5G52990.1
jg22043	AT5G53200.1
jg22044	AT5G53210.1
jg22045	AT5G53220.1
jg22143	AT5G53810.1
jg22144	AT5G53820.1
jg22145	AT5G53830.1
jg22146	AT5G53840.1
jg22149	AT5G53870.1
jg22150	AT5G53880.1
jg22210	AT5G54210.1
jg22211	AT5G54220.1
jg22363	AT5G55340.1
jg22364	AT5G55350.1
jg22365	AT5G55360.1
jg22389	AT5G55550.10
jg22400	AT5G55640.1
jg22401	AT5G55650.1
jg22430	AT5G55900.1
jg22431	AT5G55910.1
jg22438	AT5G55960.1
jg22439	AT5G55970.1
jg22577	AT5G56910.1
jg22578	AT5G56910.1
jg22606	AT5G57120.1
jg22636	AT5G57360.2
jg22637	AT5G57370.1
jg22924	AT5G59865.1
jg22925	AT5G59870.1
jg22926	AT5G59870.1
jg22927	AT5G59880.1
jg23008	AT5G60680.1
jg23018	AT5G60770.1
jg23019	AT5G60780.1
jg23020	AT5G60790.1
jg23147	AT5G61990.1
jg23184	AT5G62310.1
jg23185	AT5G62320.1
jg23187	AT5G62340.1
jg23187	AT5G62340.1
jg23188	AT5G62350.1
jg23199	AT5G62470.2
jg23320	AT5G63490.1
jg23333	AT5G63600.2
jg23334	AT5G63610.1
jg23335	AT5G63620.1
jg23380	AT5G63930.1
jg23381	AT5G63940.1
jg23412	AT5G64220.1
jg23413	AT5G64230.1
jg23485	AT5G64780.1
jg23486	AT5G64790.1
jg23577	AT5G65640.1
jg23580	AT5G65670.1
jg23713	AT5G66770.1
jg23714	AT5G66760.1
jg23784	AT5G66100.1
jg23785	AT5G66090.1
jg23786	AT5G66080.1
jg23787	AT5G66070.2
jg23788	AT5G66060.1
